x_test_r,y_test_r,y_pred_r
57.0,2.0,2.8710896876843943
721.0,38.0,45.89607584891537
30.0,0.0,1.121579708236749
200.0,0.0,12.137012912166368
111.0,2.0,6.370109646579685
27.0,1.0,0.9271897105203439
88.0,0.0,4.879786330753912
11.0,1.0,-0.10955694396714954
45.0,0.0,2.093529696818774
25.0,0.0,0.7975963787094074
59.0,0.0,3.000683019495331
973.0,4.0,62.2248356570934
234.0,2.0,14.34009955295229
164.0,6.0,9.804332939569507
394.0,37.0,24.707566097827225
56.0,0.0,2.806293021778926
24.0,0.0,0.732799712803939
1.0,0.0,-0.7575236030218329
258.0,14.0,15.895219534683532
87.0,6.0,4.8149896648484445
34.0,0.0,1.3807663718586225
10.0,0.0,-0.17435360987261783
268.0,16.0,16.543186193738215
60.0,13.0,3.065479685400799
644.0,6.0,40.906732574194315
319.0,3.0,19.847816154917098
322.0,1.0,20.042206152633504
59.0,0.0,3.000683019495331
120.0,0.0,6.953279639728899
80.0,8.0,4.361413003510166
48.0,2.0,2.287919694535179
10.0,1.0,-0.17435360987261783
498.0,16.0,31.446419351995935
122.0,0.0,7.082872971539836
12.0,0.0,-0.04476027806168115
38.0,3.0,1.6399530354804956
26.0,0.0,0.8623930446148758
142.0,5.0,8.378806289649203
58.0,1.0,2.9358863535898627
57.0,1.0,2.8710896876843943
1.0,0.0,-0.7575236030218329
40.0,1.0,1.7695463672914324
3.0,0.0,-0.6279302712108963
0.0,0.0,-0.8223202689273013
56.0,12.0,2.806293021778926
86.0,0.0,4.7501929989429765
133.0,8.0,7.795636296499989
322.0,12.0,20.042206152633504
110.0,4.0,6.305312980674216
160.0,2.0,9.545146275947634
39.0,11.0,1.704749701385964
48.0,0.0,2.287919694535179
1.0,0.0,-0.7575236030218329
139.0,3.0,8.184416291932799
45.0,10.0,2.093529696818774
149.0,16.0,8.832382950987482
44.0,10.0,2.0287330309133056
19.0,0.0,0.4088163832765972
75.0,0.0,4.037429673982825
1106.0,37.0,70.84279222252069
113.0,6.0,6.499702978390621
167.0,1.0,9.998722937285912
100.0,2.0,5.657346321619533
39.0,0.0,1.704749701385964
66.0,6.0,3.4542596808336095
